vid_id,class
353,situp
354,situp
355,situp
356,situp
357,situp
358,situp
359,situp
360,situp
361,situp
362,situp
363,situp
364,situp
365,situp
366,situp
367,situp
368,situp
369,situp
370,situp
371,situp
372,situp
373,situp
374,situp
375,situp
376,situp
377,situp
378,situp
379,situp
380,situp
381,situp
382,situp
383,situp
384,situp
385,squat
386,squat
387,squat
388,squat
389,squat
390,squat
391,squat
392,squat
393,squat
394,squat
395,squat
396,squat
397,squat
398,squat
399,squat
400,squat
401,squat
402,squat
403,squat
404,squat
405,squat
406,squat
407,squat
408,squat
409,squat
410,squat
411,squat
412,squat
413,squat
414,squat
415,squat
416,squat
417,squat
418,squat
419,squat
420,squat
421,squat
422,squat
423,squat
424,squat
425,squat
426,squat
427,squat
428,squat
429,squat
430,squat
431,squat
432,squat
433,squat
434,squat
435,squat
436,squat
437,squat
438,squat
439,squat
440,squat
441,squat
442,squat
443,squat
444,squat
445,squat
446,squat
447,squat
